Listing_id,negative,positive,Total,Positive Ratio,Negative Ratio
16512718,4,187,191,0.98,0.02
16532936,11,134,145,0.92,0.08
16533200,99,424,523,0.81,0.19
16559799,34,383,417,0.92,0.08
16566334,44,772,816,0.95,0.05
16566932,30,428,458,0.93,0.07
16583758,15,148,163,0.91,0.09
16587446,90,669,759,0.88,0.12
16603497,60,571,631,0.90,0.10
16603859,36,326,362,0.90,0.10
16627563,9,324,333,0.97,0.03
16636978,13,137,150,0.91,0.09
16652322,49,359,408,0.88,0.12
16660917,13,126,139,0.91,0.09
16670320,10,55,65,0.85,0.15
16733596,44,1422,1466,0.97,0.03
16740685,12,332,344,0.97,0.03
16742264,30,401,431,0.93,0.07
16774726,36,761,797,0.95,0.05
16810083,47,1382,1429,0.97,0.03
16826141,7,106,113,0.94,0.06
16832848,11,202,213,0.95,0.05
16846899,37,501,538,0.93,0.07
16879450,23,204,227,0.90,0.10
16937948,7,95,102,0.93,0.07
16937957,5,45,50,0.90,0.10
16937982,2,18,20,0.90,0.10
16937995,15,121,136,0.89,0.11
16937997,17,181,198,0.91,0.09
16938004,,4,4,1.00,0.00
16977918,82,758,840,0.90,0.10
17036413,4,88,92,0.96,0.04
17039544,,8,8,1.00,0.00
17095670,33,242,275,0.88,0.12
17116810,31,384,415,0.93,0.07
17124352,8,288,296,0.97,0.03
17140023,10,273,283,0.96,0.04
17155164,79,890,969,0.92,0.08
17157429,29,584,613,0.95,0.05
17206606,21,160,181,0.88,0.12
17240001,6,59,65,0.91,0.09
17251841,2,98,100,0.98,0.02
17310280,68,829,897,0.92,0.08
17345566,5,30,35,0.86,0.14
17364637,49,935,984,0.95,0.05
17364692,68,794,862,0.92,0.08
17395670,25,594,619,0.96,0.04
17403585,45,346,391,0.88,0.12
17416267,6,64,70,0.91,0.09
17446056,33,458,491,0.93,0.07
17464124,7,69,76,0.91,0.09
17476061,14,332,346,0.96,0.04
17494425,5,179,184,0.97,0.03
17552287,38,535,573,0.93,0.07
17587855,23,397,420,0.95,0.05
17591050,71,917,988,0.93,0.07
17602726,18,517,535,0.97,0.03
17606368,10,125,135,0.93,0.07
17606369,,36,36,1.00,0.00
17616823,4,134,138,0.97,0.03
17618702,30,441,471,0.94,0.06
17634705,31,666,697,0.96,0.04
17638575,9,163,172,0.95,0.05
17648416,9,233,242,0.96,0.04
17649947,28,597,625,0.96,0.04
17653835,34,424,458,0.93,0.07
17697321,19,576,595,0.97,0.03
17708120,35,604,639,0.95,0.05
17718592,22,346,368,0.94,0.06
17726977,12,307,319,0.96,0.04
17733146,39,397,436,0.91,0.09
17773135,49,764,813,0.94,0.06
17780854,15,268,283,0.95,0.05
17787933,8,362,370,0.98,0.02
17794306,74,752,826,0.91,0.09
17826503,60,1103,1163,0.95,0.05
17861930,90,336,426,0.79,0.21
17908639,3,69,72,0.96,0.04
17917678,25,470,495,0.95,0.05
17923086,7,43,50,0.86,0.14
17924964,11,158,169,0.93,0.07
17928351,1,52,53,0.98,0.02
17935396,36,476,512,0.93,0.07
17971183,3,10,13,0.77,0.23
17975156,32,639,671,0.95,0.05
18017043,67,695,762,0.91,0.09
18018230,42,669,711,0.94,0.06
18022683,31,659,690,0.96,0.04
18040182,17,405,422,0.96,0.04
18055958,4,53,57,0.93,0.07
18057215,3,38,41,0.93,0.07
18077196,6,114,120,0.95,0.05
18092896,45,671,716,0.94,0.06
18119864,,9,9,1.00,0.00
18121899,17,371,388,0.96,0.04
18122227,10,207,217,0.95,0.05
18151750,115,1562,1677,0.93,0.07
18153024,6,88,94,0.94,0.06
18178954,12,280,292,0.96,0.04
18179308,35,315,350,0.90,0.10
18264441,22,524,546,0.96,0.04
18305230,5,120,125,0.96,0.04
18308309,1,2,3,0.67,0.33
18308656,3,22,25,0.88,0.12
18308869,2,30,32,0.94,0.06
18308979,1,12,13,0.92,0.08
18309080,2,12,14,0.86,0.14
18322086,15,324,339,0.96,0.04
18326331,26,515,541,0.95,0.05
18343468,6,113,119,0.95,0.05
18374305,17,481,498,0.97,0.03
18375617,16,576,592,0.97,0.03
18385101,42,512,554,0.92,0.08
18389884,11,56,67,0.84,0.16
18393059,9,308,317,0.97,0.03
18395523,59,1066,1125,0.95,0.05
18404153,7,43,50,0.86,0.14
18405483,8,71,79,0.90,0.10
18406520,9,47,56,0.84,0.16
18422959,42,723,765,0.95,0.05
18431805,29,527,556,0.95,0.05
18432514,9,198,207,0.96,0.04
18466431,53,862,915,0.94,0.06
18471514,10,199,209,0.95,0.05
18472679,1,2,3,0.67,0.33
18473371,9,303,312,0.97,0.03
18487194,129,285,414,0.69,0.31
18502022,7,154,161,0.96,0.04
18510280,18,455,473,0.96,0.04
18521819,47,902,949,0.95,0.05
18525895,10,103,113,0.91,0.09
18566844,9,392,401,0.98,0.02
18592860,8,128,136,0.94,0.06
18599205,21,447,468,0.96,0.04
18616393,15,142,157,0.90,0.10
18627613,22,321,343,0.94,0.06
18716194,44,398,442,0.90,0.10
18731242,11,143,154,0.93,0.07
18751432,6,144,150,0.96,0.04
18753699,15,105,120,0.88,0.13
18754939,51,308,359,0.86,0.14
18776404,15,508,523,0.97,0.03
18784621,90,428,518,0.83,0.17
18825741,,1,1,1.00,0.00
18907430,19,402,421,0.95,0.05
18910863,81,415,496,0.84,0.16
18918238,48,843,891,0.95,0.05
18928361,16,45,61,0.74,0.26
18929549,31,506,537,0.94,0.06
18974593,12,282,294,0.96,0.04
18992152,3,55,58,0.95,0.05
19006372,34,590,624,0.95,0.05
19029460,27,456,483,0.94,0.06
19032051,32,739,771,0.96,0.04
19050500,27,478,505,0.95,0.05
19066373,25,184,209,0.88,0.12
19066512,1,29,30,0.97,0.03
19077911,4,20,24,0.83,0.17
19085821,,16,16,1.00,0.00
19101996,44,749,793,0.94,0.06
19110626,19,133,152,0.88,0.13
19118629,28,370,398,0.93,0.07
19120555,37,377,414,0.91,0.09
19121317,59,593,652,0.91,0.09
19129020,5,58,63,0.92,0.08
19137905,9,246,255,0.96,0.04
19227583,7,156,163,0.96,0.04
19229221,46,340,386,0.88,0.12
19262092,5,124,129,0.96,0.04
19264539,28,195,223,0.87,0.13
19270494,17,417,434,0.96,0.04
19307742,12,318,330,0.96,0.04
19326768,6,126,132,0.95,0.05
19340532,1,16,17,0.94,0.06
19381523,9,170,179,0.95,0.05
19387344,70,880,950,0.93,0.07
19388286,5,20,25,0.80,0.20
19406211,53,465,518,0.90,0.10
19409581,26,483,509,0.95,0.05
19412393,25,448,473,0.95,0.05
19415618,11,191,202,0.95,0.05
19453046,31,332,363,0.91,0.09
19490081,14,315,329,0.96,0.04
19529697,49,300,349,0.86,0.14
19531546,16,213,229,0.93,0.07
19548415,35,558,593,0.94,0.06
19561946,85,309,394,0.78,0.22
19608022,7,48,55,0.87,0.13
19609285,21,505,526,0.96,0.04
19610809,,46,46,1.00,0.00
19622621,20,278,298,0.93,0.07
19625971,3,51,54,0.94,0.06
19643402,31,370,401,0.92,0.08
19688771,23,569,592,0.96,0.04
19700502,12,289,301,0.96,0.04
19701203,,8,8,1.00,0.00
19716355,10,215,225,0.96,0.04
19719866,17,368,385,0.96,0.04
19733975,11,96,107,0.90,0.10
19742574,48,890,938,0.95,0.05
19744619,39,325,364,0.89,0.11
19761806,15,360,375,0.96,0.04
19785945,15,329,344,0.96,0.04
19787532,17,316,333,0.95,0.05
19790687,5,128,133,0.96,0.04
19809125,62,616,678,0.91,0.09
19811549,31,288,319,0.90,0.10
19824923,18,381,399,0.95,0.05
19844151,1,7,8,0.88,0.13
19858349,8,326,334,0.98,0.02
19864005,3,17,20,0.85,0.15
19870831,24,501,525,0.95,0.05
19874293,2,174,176,0.99,0.01
19912932,61,378,439,0.86,0.14
19921886,16,280,296,0.95,0.05
19952563,3,40,43,0.93,0.07
19959386,23,605,628,0.96,0.04
19965982,4,118,122,0.97,0.03
19970767,33,656,689,0.95,0.05
19982717,2,78,80,0.98,0.03
19992336,68,715,783,0.91,0.09
20008452,33,408,441,0.93,0.07
20014085,14,82,96,0.85,0.15
20016326,10,315,325,0.97,0.03
20026924,17,208,225,0.92,0.08
20036903,33,490,523,0.94,0.06
20069569,18,314,332,0.95,0.05
20070593,,27,27,1.00,0.00
20074883,19,297,316,0.94,0.06
20076292,,28,28,1.00,0.00
20089787,86,294,380,0.77,0.23
20091731,5,106,111,0.95,0.05
20121078,1,26,27,0.96,0.04
20131746,51,574,625,0.92,0.08
20146236,41,377,418,0.90,0.10
20148706,8,28,36,0.78,0.22
20153545,21,331,352,0.94,0.06
20153704,14,333,347,0.96,0.04
20154151,18,255,273,0.93,0.07
20174263,25,231,256,0.90,0.10
20174635,13,214,227,0.94,0.06
20192369,19,265,284,0.93,0.07
20208429,51,506,557,0.91,0.09
20231794,8,108,116,0.93,0.07
20241154,17,254,271,0.94,0.06
20268605,60,686,746,0.92,0.08
20281303,3,106,109,0.97,0.03
20294011,41,613,654,0.94,0.06
20309680,62,1012,1074,0.94,0.06
20319362,9,214,223,0.96,0.04
20327457,8,89,97,0.92,0.08
20328686,16,545,561,0.97,0.03
20355406,14,277,291,0.95,0.05
20362514,2,47,49,0.96,0.04
20375539,16,314,330,0.95,0.05
20389695,14,190,204,0.93,0.07
20395878,5,134,139,0.96,0.04
20408452,13,362,375,0.97,0.03
20423335,17,129,146,0.88,0.12
20435375,13,176,189,0.93,0.07
20439998,,4,4,1.00,0.00
20441967,11,265,276,0.96,0.04
20447857,29,222,251,0.88,0.12
20454654,35,490,525,0.93,0.07
20456656,31,856,887,0.97,0.03
20462071,25,235,260,0.90,0.10
20465164,1,16,17,0.94,0.06
20473937,9,80,89,0.90,0.10
20479622,,21,21,1.00,0.00
20482319,12,303,315,0.96,0.04
20504787,15,496,511,0.97,0.03
20515199,27,554,581,0.95,0.05
20517072,4,56,60,0.93,0.07
20524980,26,195,221,0.88,0.12
20527549,32,721,753,0.96,0.04
20570236,3,112,115,0.97,0.03
20572681,22,594,616,0.96,0.04
20583406,22,522,544,0.96,0.04
20604517,24,283,307,0.92,0.08
20623672,7,68,75,0.91,0.09
20624327,11,131,142,0.92,0.08
20624404,3,219,222,0.99,0.01
20638444,5,61,66,0.92,0.08
20653416,9,61,70,0.87,0.13
20663042,39,928,967,0.96,0.04
20665144,20,356,376,0.95,0.05
20692815,31,459,490,0.94,0.06
20694871,1,33,34,0.97,0.03
20695367,39,698,737,0.95,0.05
20697183,23,186,209,0.89,0.11
20697346,74,718,792,0.91,0.09
20701115,2,35,37,0.95,0.05
20728814,5,56,61,0.92,0.08
20744040,11,229,240,0.95,0.05
20744323,8,199,207,0.96,0.04
20747532,4,100,104,0.96,0.04
20759062,15,279,294,0.95,0.05
20760789,11,126,137,0.92,0.08
20762155,50,511,561,0.91,0.09
20774579,23,249,272,0.92,0.08
20779200,31,584,615,0.95,0.05
20785720,7,45,52,0.87,0.13
20799054,17,268,285,0.94,0.06
20800180,34,488,522,0.93,0.07
20801691,12,382,394,0.97,0.03
20801888,1,13,14,0.93,0.07
20804217,35,622,657,0.95,0.05
20804347,34,356,390,0.91,0.09
20815440,13,478,491,0.97,0.03
20830901,12,90,102,0.88,0.12
20831859,3,5,8,0.63,0.38
20834615,19,213,232,0.92,0.08
20842462,5,164,169,0.97,0.03
20850669,21,490,511,0.96,0.04
20855873,59,216,275,0.79,0.21
20857612,13,257,270,0.95,0.05
20858987,15,400,415,0.96,0.04
20862982,,6,6,1.00,0.00
20864500,33,66,99,0.67,0.33
20872849,1,20,21,0.95,0.05
20874926,30,625,655,0.95,0.05
20884134,24,303,327,0.93,0.07
20902234,13,251,264,0.95,0.05
20910666,10,205,215,0.95,0.05
20915728,5,23,28,0.82,0.18
20916381,53,449,502,0.89,0.11
20928043,39,400,439,0.91,0.09
20970417,18,487,505,0.96,0.04
20971049,13,236,249,0.95,0.05
20990995,46,730,776,0.94,0.06
20994069,8,184,192,0.96,0.04
20994289,36,456,492,0.93,0.07
21011400,14,321,335,0.96,0.04
21013638,38,446,484,0.92,0.08
21023689,27,379,406,0.93,0.07
21028610,6,63,69,0.91,0.09
21044913,26,241,267,0.90,0.10
21054722,20,318,338,0.94,0.06
21062956,5,91,96,0.95,0.05
21068851,50,872,922,0.95,0.05
21075013,15,260,275,0.95,0.05
21094481,24,281,305,0.92,0.08
21104844,22,312,334,0.93,0.07
21126148,12,416,428,0.97,0.03
21126289,36,247,283,0.87,0.13
21160267,1,27,28,0.96,0.04
21174524,6,216,222,0.97,0.03
21176027,35,695,730,0.95,0.05
21189890,10,57,67,0.85,0.15
21190372,89,671,760,0.88,0.12
21197685,1,42,43,0.98,0.02
21198391,95,697,792,0.88,0.12
21203344,37,614,651,0.94,0.06
21212588,46,1025,1071,0.96,0.04
21231387,62,523,585,0.89,0.11
21236709,54,407,461,0.88,0.12
21253016,20,331,351,0.94,0.06
21272098,9,144,153,0.94,0.06
21278647,9,259,268,0.97,0.03
21280708,51,153,204,0.75,0.25
21297231,53,284,337,0.84,0.16
21312568,37,727,764,0.95,0.05
21323611,9,181,190,0.95,0.05
21344729,,10,10,1.00,0.00
21345127,4,150,154,0.97,0.03
21354161,13,137,150,0.91,0.09
21356172,3,71,74,0.96,0.04
21364022,,3,3,1.00,0.00
21382558,8,292,300,0.97,0.03
21383423,4,173,177,0.98,0.02
21383822,59,405,464,0.87,0.13
21396505,,5,5,1.00,0.00
21399365,26,241,267,0.90,0.10
21414181,14,23,37,0.62,0.38
21437451,54,914,968,0.94,0.06
21449558,37,328,365,0.90,0.10
21456384,7,227,234,0.97,0.03
21461481,8,65,73,0.89,0.11
21486209,10,132,142,0.93,0.07
21502620,19,725,744,0.97,0.03
21544113,11,153,164,0.93,0.07
21561017,1,34,35,0.97,0.03
21579876,27,294,321,0.92,0.08
21580160,3,5,8,0.63,0.38
21591133,,26,26,1.00,0.00
21593865,3,77,80,0.96,0.04
21630768,2,40,42,0.95,0.05
21631995,43,626,669,0.94,0.06
21632570,11,204,215,0.95,0.05
21632900,11,184,195,0.94,0.06
21640556,31,574,605,0.95,0.05
21662716,11,90,101,0.89,0.11
21663911,4,50,54,0.93,0.07
21676833,,34,34,1.00,0.00
21682891,13,165,178,0.93,0.07
21683005,9,120,129,0.93,0.07
21693285,59,717,776,0.92,0.08
21709922,9,124,133,0.93,0.07
21713835,22,312,334,0.93,0.07
21733951,10,171,181,0.94,0.06
21747565,5,105,110,0.95,0.05
21748228,13,464,477,0.97,0.03
21783896,11,150,161,0.93,0.07
21784784,5,46,51,0.90,0.10
21787503,20,231,251,0.92,0.08
21798869,,5,5,1.00,0.00
21810294,6,134,140,0.96,0.04
21829016,19,229,248,0.92,0.08
21850640,42,583,625,0.93,0.07
21853043,8,238,246,0.97,0.03
21878681,39,299,338,0.88,0.12
21894298,6,70,76,0.92,0.08
21911184,29,281,310,0.91,0.09
21936688,11,236,247,0.96,0.04
21947972,50,1012,1062,0.95,0.05
21963653,2,75,77,0.97,0.03
21978697,9,100,109,0.92,0.08
22030235,9,132,141,0.94,0.06
22035029,14,400,414,0.97,0.03
22043194,1,74,75,0.99,0.01
22056421,14,37,51,0.73,0.27
22063379,35,1104,1139,0.97,0.03
22095619,51,172,223,0.77,0.23
22147548,4,138,142,0.97,0.03
22151438,10,430,440,0.98,0.02
22152480,20,299,319,0.94,0.06
22163415,19,218,237,0.92,0.08
22224397,10,327,337,0.97,0.03
22275691,12,317,329,0.96,0.04
22306380,24,186,210,0.89,0.11
22308959,56,379,435,0.87,0.13
22317485,32,313,345,0.91,0.09
22326909,,14,14,1.00,0.00
22351697,25,206,231,0.89,0.11
22360186,5,150,155,0.97,0.03
22408602,41,319,360,0.89,0.11
22411166,52,539,591,0.91,0.09
22437203,32,502,534,0.94,0.06
22437447,23,426,449,0.95,0.05
22449973,17,87,104,0.84,0.16
22452672,18,369,387,0.95,0.05
22455175,,1,1,1.00,0.00
22486185,28,761,789,0.96,0.04
22510926,7,61,68,0.90,0.10
22511514,27,736,763,0.96,0.04
22517744,25,380,405,0.94,0.06
22530746,12,219,231,0.95,0.05
22543222,4,70,74,0.95,0.05
22545170,1,39,40,0.98,0.03
22545374,17,439,456,0.96,0.04
22546209,1,21,22,0.95,0.05
22546650,6,38,44,0.86,0.14
22568931,12,270,282,0.96,0.04
22584773,20,327,347,0.94,0.06
22589049,,3,3,1.00,0.00
22594761,14,228,242,0.94,0.06
22597091,,15,15,1.00,0.00
22701770,11,270,281,0.96,0.04
22702396,9,325,334,0.97,0.03
22726943,11,354,365,0.97,0.03
22733038,6,21,27,0.78,0.22
22740737,9,255,264,0.97,0.03
22753749,24,245,269,0.91,0.09
22773505,33,659,692,0.95,0.05
22792399,26,319,345,0.92,0.08
22813165,30,407,437,0.93,0.07
22848580,27,285,312,0.91,0.09
22848760,9,236,245,0.96,0.04
22883329,8,269,277,0.97,0.03
22888921,15,215,230,0.93,0.07
22921667,57,529,586,0.90,0.10
22924150,21,265,286,0.93,0.07
22944749,6,222,228,0.97,0.03
22950161,15,355,370,0.96,0.04
22968354,35,590,625,0.94,0.06
22984192,20,371,391,0.95,0.05
22986709,47,262,309,0.85,0.15
22999982,7,214,221,0.97,0.03
23017092,22,202,224,0.90,0.10
23025024,2,54,56,0.96,0.04
23034313,11,302,313,0.96,0.04
23075703,23,359,382,0.94,0.06
23076921,10,380,390,0.97,0.03
23084647,2,42,44,0.95,0.05
23089106,,17,17,1.00,0.00
23109910,13,233,246,0.95,0.05
23150406,66,822,888,0.93,0.07
23216051,14,219,233,0.94,0.06
23234938,42,606,648,0.94,0.06
23254465,14,137,151,0.91,0.09
23254729,12,323,335,0.96,0.04
23259684,,24,24,1.00,0.00
23275671,5,148,153,0.97,0.03
23285263,22,186,208,0.89,0.11
23304811,,20,20,1.00,0.00
23315166,35,582,617,0.94,0.06
23335956,42,372,414,0.90,0.10
23342955,19,320,339,0.94,0.06
23343151,17,64,81,0.79,0.21
23370743,5,192,197,0.97,0.03
23393644,47,337,384,0.88,0.12
23412631,5,240,245,0.98,0.02
23419322,1,16,17,0.94,0.06
23430202,17,305,322,0.95,0.05
23435525,3,121,124,0.98,0.02
23437903,1,23,24,0.96,0.04
23441905,19,48,67,0.72,0.28
23451262,20,362,382,0.95,0.05
23453962,12,227,239,0.95,0.05
23459329,2,55,57,0.96,0.04
23462506,8,239,247,0.97,0.03
23467308,16,281,297,0.95,0.05
23478630,28,248,276,0.90,0.10
23480306,20,722,742,0.97,0.03
23481039,12,196,208,0.94,0.06
23496915,20,311,331,0.94,0.06
23498234,39,557,596,0.93,0.07
23500108,1,35,36,0.97,0.03
23501965,11,75,86,0.87,0.13
23516374,66,781,847,0.92,0.08
23518897,,8,8,1.00,0.00
23523473,51,702,753,0.93,0.07
23525377,3,105,108,0.97,0.03
23541284,,18,18,1.00,0.00
23546508,1,8,9,0.89,0.11
23558686,33,771,804,0.96,0.04
23560631,3,59,62,0.95,0.05
23562622,,16,16,1.00,0.00
23563574,18,103,121,0.85,0.15
23564110,17,276,293,0.94,0.06
23576862,,6,6,1.00,0.00
23578212,,1,1,1.00,0.00
23578731,48,325,373,0.87,0.13
23579032,,7,7,1.00,0.00
23596337,2,30,32,0.94,0.06
23596421,5,78,83,0.94,0.06
23619378,,4,4,1.00,0.00
23623536,11,218,229,0.95,0.05
23628366,10,146,156,0.94,0.06
23631557,4,120,124,0.97,0.03
23642577,26,238,264,0.90,0.10
23644478,13,171,184,0.93,0.07
23646431,5,130,135,0.96,0.04
23650921,2,68,70,0.97,0.03
23675467,43,543,586,0.93,0.07
23704230,2,40,42,0.95,0.05
23709305,18,272,290,0.94,0.06
23715234,7,187,194,0.96,0.04
23730997,9,74,83,0.89,0.11
23739741,14,511,525,0.97,0.03
23740885,,6,6,1.00,0.00
23745497,13,412,425,0.97,0.03
23748278,2,11,13,0.85,0.15
23748554,17,282,299,0.94,0.06
23748724,5,30,35,0.86,0.14
23748903,1,8,9,0.89,0.11
23748992,6,30,36,0.83,0.17
23749047,1,23,24,0.96,0.04
23771028,1,61,62,0.98,0.02
23788596,,5,5,1.00,0.00
23799929,,8,8,1.00,0.00
23804250,12,255,267,0.96,0.04
23824223,16,94,110,0.85,0.15
23856760,1,16,17,0.94,0.06
23856790,26,198,224,0.88,0.12
23859316,37,890,927,0.96,0.04
23859984,13,144,157,0.92,0.08
23874576,23,471,494,0.95,0.05
23877206,5,43,48,0.90,0.10
23881173,4,82,86,0.95,0.05
23910106,7,13,20,0.65,0.35
23913900,34,639,673,0.95,0.05
23918895,55,358,413,0.87,0.13
23919596,11,167,178,0.94,0.06
23921294,2,13,15,0.87,0.13
23935850,14,164,178,0.92,0.08
23978319,10,294,304,0.97,0.03
23992083,1,117,118,0.99,0.01
23998930,2,33,35,0.94,0.06
24056179,13,187,200,0.94,0.07
24080389,36,337,373,0.90,0.10
24098735,10,105,115,0.91,0.09
24117606,,9,9,1.00,0.00
24120346,63,509,572,0.89,0.11
24172247,8,274,282,0.97,0.03
24177903,20,319,339,0.94,0.06
24196245,8,81,89,0.91,0.09
24202030,17,269,286,0.94,0.06
24202205,10,155,165,0.94,0.06
24208478,5,155,160,0.97,0.03
24222452,6,49,55,0.89,0.11
24244390,13,138,151,0.91,0.09
24278792,2,83,85,0.98,0.02
24280176,13,235,248,0.95,0.05
24287936,1,72,73,0.99,0.01
24306486,29,608,637,0.95,0.05
24312963,25,82,107,0.77,0.23
24327916,8,110,118,0.93,0.07
24329922,15,305,320,0.95,0.05
24347730,13,302,315,0.96,0.04
24373135,3,66,69,0.96,0.04
24375145,17,218,235,0.93,0.07
24387676,4,63,67,0.94,0.06
24396068,42,444,486,0.91,0.09
24413175,11,195,206,0.95,0.05
24421260,28,357,385,0.93,0.07
24425345,,4,4,1.00,0.00
24428641,9,154,163,0.94,0.06
24445744,11,209,220,0.95,0.05
24476866,44,571,615,0.93,0.07
24493492,9,279,288,0.97,0.03
24512884,1,14,15,0.93,0.07
24520534,32,183,215,0.85,0.15
24540122,55,749,804,0.93,0.07
24557386,8,303,311,0.97,0.03
24594949,17,464,481,0.96,0.04
24605088,34,701,735,0.95,0.05
24656374,4,101,105,0.96,0.04
24678233,2,51,53,0.96,0.04
24697002,15,61,76,0.80,0.20
24711554,33,510,543,0.94,0.06
24752561,2,43,45,0.96,0.04
24766296,12,105,117,0.90,0.10
24797144,28,486,514,0.95,0.05
24817711,23,447,470,0.95,0.05
24828874,2,41,43,0.95,0.05
24834700,12,194,206,0.94,0.06
24851273,1,44,45,0.98,0.02
24852463,22,285,307,0.93,0.07
24872184,3,37,40,0.93,0.08
24873765,,8,8,1.00,0.00
24882481,3,33,36,0.92,0.08
24885757,7,113,120,0.94,0.06
24893602,5,131,136,0.96,0.04
24894370,15,362,377,0.96,0.04
24895844,2,115,117,0.98,0.02
24907910,4,70,74,0.95,0.05
24916446,25,308,333,0.92,0.08
24942698,21,184,205,0.90,0.10
24945996,15,360,375,0.96,0.04
24980055,9,208,217,0.96,0.04
24984793,5,122,127,0.96,0.04
25013010,27,208,235,0.89,0.11
25045172,5,172,177,0.97,0.03
25068792,25,322,347,0.93,0.07
25079309,,22,22,1.00,0.00
25109693,7,84,91,0.92,0.08
25111932,4,102,106,0.96,0.04
25124933,6,41,47,0.87,0.13
25128396,1,6,7,0.86,0.14
25132222,5,93,98,0.95,0.05
25135375,,19,19,1.00,0.00
25135803,20,229,249,0.92,0.08
25138871,13,78,91,0.86,0.14
25181137,22,249,271,0.92,0.08
25212461,7,228,235,0.97,0.03
25236572,2,46,48,0.96,0.04
25251626,25,466,491,0.95,0.05
25281090,1,1,2,0.50,0.50
25286041,13,219,232,0.94,0.06
25288773,5,77,82,0.94,0.06
25309332,6,28,34,0.82,0.18
25322676,25,288,313,0.92,0.08
25337854,2,12,14,0.86,0.14
25366645,16,171,187,0.91,0.09
25398902,25,211,236,0.89,0.11
25406163,20,275,295,0.93,0.07
25417416,3,38,41,0.93,0.07
25418819,30,398,428,0.93,0.07
25422541,12,183,195,0.94,0.06
25459484,15,144,159,0.91,0.09
25471043,22,477,499,0.96,0.04
25474000,3,37,40,0.93,0.08
25479162,16,224,240,0.93,0.07
25518066,22,246,268,0.92,0.08
25519478,21,188,209,0.90,0.10
25519626,17,177,194,0.91,0.09
25574558,3,149,152,0.98,0.02
25577370,10,197,207,0.95,0.05
25678742,12,294,306,0.96,0.04
25679471,13,171,184,0.93,0.07
25718935,4,164,168,0.98,0.02
25722075,18,199,217,0.92,0.08
25762439,5,263,268,0.98,0.02
25882810,25,387,412,0.94,0.06
25883256,25,247,272,0.91,0.09
25892881,4,38,42,0.90,0.10
25919767,1,11,12,0.92,0.08
25936206,,30,30,1.00,0.00
25948248,90,316,406,0.78,0.22
25977047,,12,12,1.00,0.00
25979505,23,183,206,0.89,0.11
26012053,24,330,354,0.93,0.07
26028858,6,150,156,0.96,0.04
26038824,26,339,365,0.93,0.07
26083193,14,122,136,0.90,0.10
