Listing_id,negative,positive,Total,Positive Ratio,Negative Ratio
26084631,11,123,134,0.92,0.08
26093158,21,177,198,0.89,0.11
26098132,23,208,231,0.90,0.10
26103338,13,171,184,0.93,0.07
26128699,33,355,388,0.91,0.09
26129371,4,200,204,0.98,0.02
26130128,18,332,350,0.95,0.05
26160335,5,34,39,0.87,0.13
26163788,25,145,170,0.85,0.15
26190390,33,674,707,0.95,0.05
26212041,3,29,32,0.91,0.09
26253207,6,223,229,0.97,0.03
26255924,21,295,316,0.93,0.07
26260868,4,234,238,0.98,0.02
26276337,25,324,349,0.93,0.07
26281901,29,213,242,0.88,0.12
26284618,21,332,353,0.94,0.06
26298501,8,32,40,0.80,0.20
26305653,10,173,183,0.95,0.05
26335600,8,166,174,0.95,0.05
26339145,11,130,141,0.92,0.08
26352170,3,37,40,0.93,0.08
26352897,24,289,313,0.92,0.08
26356137,12,313,325,0.96,0.04
26357716,18,421,439,0.96,0.04
26368923,15,57,72,0.79,0.21
26391300,6,138,144,0.96,0.04
26397880,18,162,180,0.90,0.10
26398312,21,133,154,0.86,0.14
26410860,11,138,149,0.93,0.07
26454939,2,130,132,0.98,0.02
26528680,7,110,117,0.94,0.06
26595874,12,106,118,0.90,0.10
26634224,8,25,33,0.76,0.24
26639631,12,249,261,0.95,0.05
26658565,16,320,336,0.95,0.05
26659046,6,151,157,0.96,0.04
26665141,,15,15,1.00,0.00
26690388,7,245,252,0.97,0.03
26718894,14,238,252,0.94,0.06
26721327,10,92,102,0.90,0.10
26735499,6,180,186,0.97,0.03
26740506,9,182,191,0.95,0.05
26753930,23,639,662,0.97,0.03
26771791,23,284,307,0.93,0.07
26802744,11,273,284,0.96,0.04
26829259,4,136,140,0.97,0.03
26872561,8,305,313,0.97,0.03
26891591,10,150,160,0.94,0.06
26910515,14,484,498,0.97,0.03
26924271,7,268,275,0.97,0.03
26925544,7,187,194,0.96,0.04
26954553,11,300,311,0.96,0.04
26973463,16,430,446,0.96,0.04
27011341,5,133,138,0.96,0.04
27051166,9,131,140,0.94,0.06
27059536,12,96,108,0.89,0.11
27078522,15,330,345,0.96,0.04
27086469,18,139,157,0.89,0.11
27108241,13,214,227,0.94,0.06
27123967,13,188,201,0.94,0.06
27132022,5,159,164,0.97,0.03
27156940,22,534,556,0.96,0.04
27225252,8,100,108,0.93,0.07
27232257,1,8,9,0.89,0.11
27233149,7,68,75,0.91,0.09
27250576,8,349,357,0.98,0.02
27289254,10,164,174,0.94,0.06
27306911,32,308,340,0.91,0.09
27335298,12,151,163,0.93,0.07
27337463,15,248,263,0.94,0.06
27339221,9,162,171,0.95,0.05
27340168,5,109,114,0.96,0.04
27392504,1,5,6,0.83,0.17
27461996,18,375,393,0.95,0.05
27466554,13,371,384,0.97,0.03
27486807,6,102,108,0.94,0.06
27503824,,24,24,1.00,0.00
27538204,19,223,242,0.92,0.08
27548960,,145,145,1.00,0.00
27562061,6,14,20,0.70,0.30
27566298,28,349,377,0.93,0.07
27583238,2,101,103,0.98,0.02
27625446,11,68,79,0.86,0.14
27645716,6,121,127,0.95,0.05
27675156,1,,1,0.00,1.00
27689813,4,147,151,0.97,0.03
27690175,17,346,363,0.95,0.05
27699328,,4,4,1.00,0.00
27723015,,7,7,1.00,0.00
27759123,24,542,566,0.96,0.04
27770787,2,1,3,0.33,0.67
27779063,,3,3,1.00,0.00
27827166,,10,10,1.00,0.00
27853519,17,362,379,0.96,0.04
27871087,7,234,241,0.97,0.03
27903380,8,85,93,0.91,0.09
27903998,18,256,274,0.93,0.07
27906707,3,95,98,0.97,0.03
27927441,20,182,202,0.90,0.10
27931927,9,250,259,0.97,0.03
27933308,5,114,119,0.96,0.04
27933446,,6,6,1.00,0.00
27977831,8,276,284,0.97,0.03
28001246,6,105,111,0.95,0.05
28001503,2,113,115,0.98,0.02
28002475,1,4,5,0.80,0.20
28003776,6,119,125,0.95,0.05
28022558,4,46,50,0.92,0.08
28029833,1,51,52,0.98,0.02
28042422,15,265,280,0.95,0.05
28053434,2,64,66,0.97,0.03
28053639,13,114,127,0.90,0.10
28072155,3,13,16,0.81,0.19
28097447,26,576,602,0.96,0.04
28109091,4,253,257,0.98,0.02
28127559,9,383,392,0.98,0.02
28133323,11,96,107,0.90,0.10
28142713,8,203,211,0.96,0.04
28148160,5,133,138,0.96,0.04
28149961,5,73,78,0.94,0.06
28156491,5,53,58,0.91,0.09
28160806,,69,69,1.00,0.00
28172948,19,304,323,0.94,0.06
28184369,,8,8,1.00,0.00
28199025,44,421,465,0.91,0.09
28202866,10,113,123,0.92,0.08
28210988,2,67,69,0.97,0.03
28212289,9,103,112,0.92,0.08
28216632,9,121,130,0.93,0.07
28216747,12,223,235,0.95,0.05
28245965,6,21,27,0.78,0.22
28281182,9,221,230,0.96,0.04
28286510,24,227,251,0.90,0.10
28289096,15,349,364,0.96,0.04
28308701,11,68,79,0.86,0.14
28319643,3,27,30,0.90,0.10
28331348,5,59,64,0.92,0.08
28335156,,7,7,1.00,0.00
28369196,5,50,55,0.91,0.09
28385457,16,130,146,0.89,0.11
28411241,,4,4,1.00,0.00
28426037,31,192,223,0.86,0.14
28431354,3,9,12,0.75,0.25
28432651,1,24,25,0.96,0.04
28438011,15,180,195,0.92,0.08
28453860,3,37,40,0.93,0.08
28465150,5,26,31,0.84,0.16
28466957,26,346,372,0.93,0.07
28467897,3,119,122,0.98,0.02
28478646,,2,2,1.00,0.00
28481477,5,98,103,0.95,0.05
28491562,11,30,41,0.73,0.27
28537358,4,61,65,0.94,0.06
28544931,7,73,80,0.91,0.09
28556282,12,312,324,0.96,0.04
28582577,21,438,459,0.95,0.05
28583038,18,227,245,0.93,0.07
28584499,2,25,27,0.93,0.07
28607789,1,24,25,0.96,0.04
28608801,9,176,185,0.95,0.05
28610923,10,202,212,0.95,0.05
28665091,14,128,142,0.90,0.10
28674119,4,26,30,0.87,0.13
28712523,3,146,149,0.98,0.02
28719799,3,85,88,0.97,0.03
28720353,6,84,90,0.93,0.07
28758757,3,89,92,0.97,0.03
28777663,4,70,74,0.95,0.05
28785469,7,130,137,0.95,0.05
28804277,14,143,157,0.91,0.09
28810359,,10,10,1.00,0.00
28838800,10,187,197,0.95,0.05
28865830,5,75,80,0.94,0.06
28871245,5,92,97,0.95,0.05
28882986,17,318,335,0.95,0.05
28915376,1,19,20,0.95,0.05
28916114,1,25,26,0.96,0.04
28927010,8,140,148,0.95,0.05
28942385,19,131,150,0.87,0.13
28952959,2,39,41,0.95,0.05
28960407,5,179,184,0.97,0.03
28986868,20,145,165,0.88,0.12
29003338,5,179,184,0.97,0.03
29026930,16,383,399,0.96,0.04
29033893,5,134,139,0.96,0.04
29052301,8,185,193,0.96,0.04
29071034,8,206,214,0.96,0.04
29073142,3,194,197,0.98,0.02
29076665,8,116,124,0.94,0.06
29098489,9,145,154,0.94,0.06
29102553,2,160,162,0.99,0.01
29125407,17,699,716,0.98,0.02
29148062,24,192,216,0.89,0.11
29180843,5,129,134,0.96,0.04
29187033,3,23,26,0.88,0.12
29187153,,14,14,1.00,0.00
29187202,8,21,29,0.72,0.28
29187255,1,10,11,0.91,0.09
29204619,25,591,616,0.96,0.04
29208295,13,338,351,0.96,0.04
29210382,16,204,220,0.93,0.07
29213270,,6,6,1.00,0.00
29214157,1,31,32,0.97,0.03
29228806,1,49,50,0.98,0.02
29231942,2,13,15,0.87,0.13
29232809,2,104,106,0.98,0.02
29234943,14,340,354,0.96,0.04
29251970,9,148,157,0.94,0.06
29301481,,4,4,1.00,0.00
29334580,1,73,74,0.99,0.01
29340133,22,209,231,0.90,0.10
29358894,,2,2,1.00,0.00
29359265,1,66,67,0.99,0.01
29415555,39,357,396,0.90,0.10
29482441,,6,6,1.00,0.00
29482634,2,2,4,0.50,0.50
29484383,1,27,28,0.96,0.04
29488398,28,260,288,0.90,0.10
29490603,8,99,107,0.93,0.07
29491343,5,89,94,0.95,0.05
29510985,1,12,13,0.92,0.08
29519394,3,10,13,0.77,0.23
29535877,10,162,172,0.94,0.06
29587963,10,192,202,0.95,0.05
29634104,2,41,43,0.95,0.05
29647115,,21,21,1.00,0.00
29652238,,3,3,1.00,0.00
29657252,45,291,336,0.87,0.13
29657686,,25,25,1.00,0.00
29659193,12,181,193,0.94,0.06
29663310,1,9,10,0.90,0.10
29674621,21,247,268,0.92,0.08
29680084,7,102,109,0.94,0.06
29731425,2,37,39,0.95,0.05
29732553,18,188,206,0.91,0.09
29754604,11,68,79,0.86,0.14
29791163,,19,19,1.00,0.00
29793507,6,79,85,0.93,0.07
29845843,4,42,46,0.91,0.09
29852630,,7,7,1.00,0.00
29852695,5,29,34,0.85,0.15
29871451,24,165,189,0.87,0.13
29885976,17,132,149,0.89,0.11
29886393,24,147,171,0.86,0.14
29895223,,42,42,1.00,0.00
29902436,13,429,442,0.97,0.03
29928828,17,229,246,0.93,0.07
30008468,,11,11,1.00,0.00
30020759,16,340,356,0.96,0.04
30037833,1,12,13,0.92,0.08
30043315,31,262,293,0.89,0.11
30050870,15,260,275,0.95,0.05
30067056,5,38,43,0.88,0.12
30067870,10,89,99,0.90,0.10
30069015,20,281,301,0.93,0.07
30085585,14,209,223,0.94,0.06
30100770,2,30,32,0.94,0.06
30103018,9,64,73,0.88,0.12
30126158,5,141,146,0.97,0.03
30174581,1,20,21,0.95,0.05
30183789,6,132,138,0.96,0.04
30190561,5,77,82,0.94,0.06
30200015,,39,39,1.00,0.00
30247995,8,167,175,0.95,0.05
30255195,23,183,206,0.89,0.11
30317989,8,220,228,0.96,0.04
30323583,,3,3,1.00,0.00
30336545,15,43,58,0.74,0.26
30340307,6,131,137,0.96,0.04
30427496,18,150,168,0.89,0.11
30467126,4,150,154,0.97,0.03
30468056,4,72,76,0.95,0.05
30509573,8,250,258,0.97,0.03
30528834,15,68,83,0.82,0.18
30530457,2,63,65,0.97,0.03
30558665,,12,12,1.00,0.00
30565966,5,80,85,0.94,0.06
30654481,4,93,97,0.96,0.04
30686620,25,333,358,0.93,0.07
30726583,17,331,348,0.95,0.05
30746553,9,177,186,0.95,0.05
30759813,4,67,71,0.94,0.06
30766159,1,10,11,0.91,0.09
30853857,3,162,165,0.98,0.02
30908285,4,31,35,0.89,0.11
30913262,3,169,172,0.98,0.02
30914894,8,141,149,0.95,0.05
30930892,,8,8,1.00,0.00
30984319,20,221,241,0.92,0.08
30998167,4,17,21,0.81,0.19
31016930,4,189,193,0.98,0.02
31018757,15,167,182,0.92,0.08
31054515,15,435,450,0.97,0.03
31071936,4,66,70,0.94,0.06
31072759,1,81,82,0.99,0.01
31087353,32,189,221,0.86,0.14
31089456,2,30,32,0.94,0.06
31125860,2,40,42,0.95,0.05
31142872,12,218,230,0.95,0.05
31168531,15,392,407,0.96,0.04
31186872,5,63,68,0.93,0.07
31194218,3,141,144,0.98,0.02
31208516,11,125,136,0.92,0.08
31210664,17,394,411,0.96,0.04
31218004,24,307,331,0.93,0.07
31219623,2,24,26,0.92,0.08
31241544,38,342,380,0.90,0.10
31242607,5,142,147,0.97,0.03
31260007,15,119,134,0.89,0.11
31264528,,11,11,1.00,0.00
31267687,9,92,101,0.91,0.09
31315518,20,55,75,0.73,0.27
31318558,4,62,66,0.94,0.06
31318559,7,54,61,0.89,0.11
31318560,6,71,77,0.92,0.08
31318561,3,51,54,0.94,0.06
31318562,9,69,78,0.88,0.12
31318563,12,125,137,0.91,0.09
31318564,24,96,120,0.80,0.20
31318566,19,91,110,0.83,0.17
31321220,13,44,57,0.77,0.23
31327477,,11,11,1.00,0.00
31378714,10,95,105,0.90,0.10
31380330,1,16,17,0.94,0.06
31405221,,6,6,1.00,0.00
31407515,10,289,299,0.97,0.03
31411427,2,82,84,0.98,0.02
31411568,12,230,242,0.95,0.05
31412550,12,146,158,0.92,0.08
31413397,2,56,58,0.97,0.03
31414815,,32,32,1.00,0.00
31419966,5,14,19,0.74,0.26
31448967,21,113,134,0.84,0.16
31460257,26,415,441,0.94,0.06
31461565,8,77,85,0.91,0.09
31470914,11,143,154,0.93,0.07
31472865,,7,7,1.00,0.00
31493518,10,256,266,0.96,0.04
31511845,8,200,208,0.96,0.04
31516196,2,11,13,0.85,0.15
31519951,5,74,79,0.94,0.06
31538688,1,156,157,0.99,0.01
31539473,4,126,130,0.97,0.03
31559217,1,116,117,0.99,0.01
31562828,2,45,47,0.96,0.04
31565062,,42,42,1.00,0.00
31612713,1,11,12,0.92,0.08
31615798,10,109,119,0.92,0.08
31621623,6,106,112,0.95,0.05
31641815,3,153,156,0.98,0.02
31681780,6,83,89,0.93,0.07
31681782,6,42,48,0.88,0.13
31681784,2,53,55,0.96,0.04
31693217,10,135,145,0.93,0.07
31703945,,40,40,1.00,0.00
31707790,20,410,430,0.95,0.05
31709039,9,94,103,0.91,0.09
31710158,,19,19,1.00,0.00
31742907,7,40,47,0.85,0.15
31801338,3,45,48,0.94,0.06
31834926,5,220,225,0.98,0.02
31835900,11,231,242,0.95,0.05
31843328,3,31,34,0.91,0.09
31843331,5,29,34,0.85,0.15
31843343,2,11,13,0.85,0.15
31843350,2,26,28,0.93,0.07
31902908,11,128,139,0.92,0.08
31922275,6,101,107,0.94,0.06
31986153,4,54,58,0.93,0.07
31992642,18,39,57,0.68,0.32
32043020,9,149,158,0.94,0.06
32046748,,14,14,1.00,0.00
32076476,,13,13,1.00,0.00
32076492,2,18,20,0.90,0.10
32076498,5,17,22,0.77,0.23
32134137,8,66,74,0.89,0.11
32155656,1,2,3,0.67,0.33
32164395,1,33,34,0.97,0.03
32204669,3,26,29,0.90,0.10
32236326,,2,2,1.00,0.00
32259212,3,58,61,0.95,0.05
32301460,5,214,219,0.98,0.02
32328388,8,143,151,0.95,0.05
32330028,3,106,109,0.97,0.03
32332610,7,78,85,0.92,0.08
32338208,,7,7,1.00,0.00
32341804,,10,10,1.00,0.00
32343774,,9,9,1.00,0.00
32351136,1,18,19,0.95,0.05
32357949,4,86,90,0.96,0.04
32363929,8,141,149,0.95,0.05
32392503,6,42,48,0.88,0.13
32415241,13,157,170,0.92,0.08
32424479,9,194,203,0.96,0.04
32425462,,7,7,1.00,0.00
32443907,10,205,215,0.95,0.05
32445880,,2,2,1.00,0.00
32446540,4,131,135,0.97,0.03
32465550,4,140,144,0.97,0.03
32496447,14,14,28,0.50,0.50
32496458,,1,1,1.00,0.00
32496511,,2,2,1.00,0.00
32496514,,8,8,1.00,0.00
32496518,,23,23,1.00,0.00
32500693,12,127,139,0.91,0.09
32515511,9,58,67,0.87,0.13
32560585,,4,4,1.00,0.00
32571027,,12,12,1.00,0.00
32572351,,4,4,1.00,0.00
32577436,1,35,36,0.97,0.03
32584893,4,106,110,0.96,0.04
32594995,14,159,173,0.92,0.08
32607516,22,451,473,0.95,0.05
32671236,3,61,64,0.95,0.05
32734094,,39,39,1.00,0.00
32739890,13,161,174,0.93,0.07
32740257,17,112,129,0.87,0.13
32742604,3,25,28,0.89,0.11
32747638,22,159,181,0.88,0.12
32747686,,18,18,1.00,0.00
32760750,4,90,94,0.96,0.04
32763001,19,119,138,0.86,0.14
32764991,1,24,25,0.96,0.04
32766632,2,11,13,0.85,0.15
32789412,3,28,31,0.90,0.10
32792238,6,89,95,0.94,0.06
32798222,,5,5,1.00,0.00
32819433,13,251,264,0.95,0.05
32832815,,2,2,1.00,0.00
32851430,38,167,205,0.81,0.19
32870113,12,227,239,0.95,0.05
32875666,3,52,55,0.95,0.05
32893323,3,37,40,0.93,0.08
32914217,5,7,12,0.58,0.42
32933835,1,62,63,0.98,0.02
32934875,,3,3,1.00,0.00
32939502,1,19,20,0.95,0.05
32942664,2,50,52,0.96,0.04
32954891,2,75,77,0.97,0.03
32960353,,7,7,1.00,0.00
32980348,3,97,100,0.97,0.03
32984082,13,105,118,0.89,0.11
33017346,9,122,131,0.93,0.07
33021011,4,67,71,0.94,0.06
33041360,,15,15,1.00,0.00
33072478,6,90,96,0.94,0.06
33089975,1,4,5,0.80,0.20
33099066,14,148,162,0.91,0.09
33110612,,7,7,1.00,0.00
33119826,3,28,31,0.90,0.10
33160534,5,79,84,0.94,0.06
33160537,8,44,52,0.85,0.15
33160539,9,62,71,0.87,0.13
33161590,,16,16,1.00,0.00
33166216,4,73,77,0.95,0.05
33190964,1,4,5,0.80,0.20
33199379,1,72,73,0.99,0.01
33217597,6,101,107,0.94,0.06
33227432,3,36,39,0.92,0.08
33230041,2,47,49,0.96,0.04
33249305,7,129,136,0.95,0.05
33267515,12,177,189,0.94,0.06
33274530,,3,3,1.00,0.00
33296597,3,106,109,0.97,0.03
33311066,,14,14,1.00,0.00
33335010,3,39,42,0.93,0.07
33337905,3,14,17,0.82,0.18
33346966,4,203,207,0.98,0.02
33362049,8,90,98,0.92,0.08
33365046,3,65,68,0.96,0.04
33367075,5,16,21,0.76,0.24
33398534,,19,19,1.00,0.00
33434434,1,5,6,0.83,0.17
33443607,6,54,60,0.90,0.10
33522770,7,114,121,0.94,0.06
33529729,2,36,38,0.95,0.05
33530871,1,41,42,0.98,0.02
33561547,,3,3,1.00,0.00
33619077,2,28,30,0.93,0.07
33631355,,13,13,1.00,0.00
33655216,3,12,15,0.80,0.20
33655655,1,18,19,0.95,0.05
33663157,7,76,83,0.92,0.08
33665924,6,146,152,0.96,0.04
33666340,,8,8,1.00,0.00
33679901,3,49,52,0.94,0.06
33700367,22,150,172,0.87,0.13
33702386,3,54,57,0.95,0.05
33702614,3,50,53,0.94,0.06
33742245,4,141,145,0.97,0.03
33744208,7,57,64,0.89,0.11
33773838,,11,11,1.00,0.00
33819907,6,72,78,0.92,0.08
33826416,4,35,39,0.90,0.10
33826958,,8,8,1.00,0.00
33852026,4,106,110,0.96,0.04
33876682,,23,23,1.00,0.00
33898003,5,96,101,0.95,0.05
33933281,1,33,34,0.97,0.03
33963364,,22,22,1.00,0.00
33971488,3,143,146,0.98,0.02
33999981,1,25,26,0.96,0.04
34009815,42,87,129,0.67,0.33
34024926,,2,2,1.00,0.00
34038444,4,128,132,0.97,0.03
34065220,,54,54,1.00,0.00
34086588,2,110,112,0.98,0.02
34087565,5,60,65,0.92,0.08
34095689,5,157,162,0.97,0.03
34123903,11,66,77,0.86,0.14
34148130,2,33,35,0.94,0.06
34152268,8,22,30,0.73,0.27
34169447,19,77,96,0.80,0.20
34203295,7,117,124,0.94,0.06
34207606,2,28,30,0.93,0.07
34230189,7,41,48,0.85,0.15
34285587,4,114,118,0.97,0.03
34326191,23,167,190,0.88,0.12
34381498,,21,21,1.00,0.00
34411204,44,145,189,0.77,0.23
34438347,8,36,44,0.82,0.18
34441424,,3,3,1.00,0.00
34441430,,9,9,1.00,0.00
34441459,1,13,14,0.93,0.07
34471467,4,51,55,0.93,0.07
34473124,10,101,111,0.91,0.09
34478316,6,52,58,0.90,0.10
34478448,16,30,46,0.65,0.35
34479644,2,23,25,0.92,0.08
34507841,8,6,14,0.43,0.57
34541348,9,88,97,0.91,0.09
34541887,1,71,72,0.99,0.01
34546543,6,53,59,0.90,0.10
34564890,3,44,47,0.94,0.06
34572413,,3,3,1.00,0.00
34619189,6,105,111,0.95,0.05
34619535,1,32,33,0.97,0.03
34670804,,4,4,1.00,0.00
34742756,4,59,63,0.94,0.06
34744862,2,59,61,0.97,0.03
34751313,1,15,16,0.94,0.06
34776098,12,60,72,0.83,0.17
34780477,1,19,20,0.95,0.05
34782201,5,93,98,0.95,0.05
34787446,24,58,82,0.71,0.29
34787454,,12,12,1.00,0.00
34791824,11,230,241,0.95,0.05
34832746,6,65,71,0.92,0.08
34887534,2,41,43,0.95,0.05
34900080,10,66,76,0.87,0.13
34929586,1,40,41,0.98,0.02
35012806,,21,21,1.00,0.00
35031057,1,25,26,0.96,0.04
35033865,7,107,114,0.94,0.06
35038518,16,62,78,0.79,0.21
35064768,9,27,36,0.75,0.25
35079780,,25,25,1.00,0.00
35096181,,7,7,1.00,0.00
35131449,,38,38,1.00,0.00
35162584,25,73,98,0.74,0.26
35190871,2,88,90,0.98,0.02
35218486,3,48,51,0.94,0.06
35227153,6,62,68,0.91,0.09
35263012,5,50,55,0.91,0.09
35285366,8,83,91,0.91,0.09
35287564,1,29,30,0.97,0.03
35314038,2,49,51,0.96,0.04
35317253,6,59,65,0.91,0.09
35317276,3,44,47,0.94,0.06
35317354,5,18,23,0.78,0.22
35317377,1,28,29,0.97,0.03
35317403,16,37,53,0.70,0.30
35317431,1,38,39,0.97,0.03
35352165,1,26,27,0.96,0.04
35367152,2,55,57,0.96,0.04
35373849,13,42,55,0.76,0.24
35382786,1,26,27,0.96,0.04
35397847,3,28,31,0.90,0.10
35397853,10,37,47,0.79,0.21
35415604,,24,24,1.00,0.00
35420042,1,3,4,0.75,0.25
35464423,7,161,168,0.96,0.04
35465122,6,111,117,0.95,0.05
35470049,1,32,33,0.97,0.03
35485678,5,57,62,0.92,0.08
35487313,21,125,146,0.86,0.14
35487922,,10,10,1.00,0.00
35493650,5,94,99,0.95,0.05
35516808,,11,11,1.00,0.00
35521639,1,51,52,0.98,0.02
35573039,4,27,31,0.87,0.13
35573699,2,,2,0.00,1.00
35575552,,9,9,1.00,0.00
35578299,6,116,122,0.95,0.05
35578680,3,29,32,0.91,0.09
35607945,3,42,45,0.93,0.07
35609891,1,25,26,0.96,0.04
35612017,,13,13,1.00,0.00
35613436,7,46,53,0.87,0.13
35613465,7,67,74,0.91,0.09
35613495,4,33,37,0.89,0.11
35613575,6,13,19,0.68,0.32
35623115,1,25,26,0.96,0.04
35638756,1,23,24,0.96,0.04
35651647,8,58,66,0.88,0.12
35679237,3,24,27,0.89,0.11
35684202,1,6,7,0.86,0.14
35685303,5,91,96,0.95,0.05
35737803,1,18,19,0.95,0.05
35768220,1,44,45,0.98,0.02
35771458,,20,20,1.00,0.00
35774025,,29,29,1.00,0.00
35802993,11,49,60,0.82,0.18
35843306,2,63,65,0.97,0.03
35877435,3,32,35,0.91,0.09
35910484,7,74,81,0.91,0.09
35963534,,5,5,1.00,0.00
35968053,,42,42,1.00,0.00
36002529,3,19,22,0.86,0.14
36066072,,4,4,1.00,0.00
36068314,,1,1,1.00,0.00
36078302,,1,1,1.00,0.00
36079259,2,68,70,0.97,0.03
36088806,,14,14,1.00,0.00
36100528,7,75,82,0.91,0.09
36168281,,5,5,1.00,0.00
36180237,10,105,115,0.91,0.09
36197973,1,31,32,0.97,0.03
36213020,12,23,35,0.66,0.34
36241169,7,105,112,0.94,0.06
36243487,9,137,146,0.94,0.06
36263273,7,69,76,0.91,0.09
36310162,7,44,51,0.86,0.14
36317959,,41,41,1.00,0.00
36335317,3,61,64,0.95,0.05
36342421,3,43,46,0.93,0.07
36375649,1,15,16,0.94,0.06
36415018,,16,16,1.00,0.00
36416827,3,83,86,0.97,0.03
36420977,,6,6,1.00,0.00
36514427,1,7,8,0.88,0.13
36521499,1,33,34,0.97,0.03
36524831,,19,19,1.00,0.00
36546573,,55,55,1.00,0.00
36550199,,12,12,1.00,0.00
36573403,7,82,89,0.92,0.08
36700186,2,4,6,0.67,0.33
36700731,1,29,30,0.97,0.03
36727850,3,68,71,0.96,0.04
36813632,2,21,23,0.91,0.09
36846124,6,53,59,0.90,0.10
36899294,1,53,54,0.98,0.02
36905668,,12,12,1.00,0.00
36905980,2,29,31,0.94,0.06
36908405,,9,9,1.00,0.00
36911161,,8,8,1.00,0.00
36912433,,2,2,1.00,0.00
36914653,,4,4,1.00,0.00
36914710,3,22,25,0.88,0.12
36917298,1,33,34,0.97,0.03
36942014,2,20,22,0.91,0.09
36958278,8,49,57,0.86,0.14
36969398,,1,1,1.00,0.00
36984661,,41,41,1.00,0.00
37009624,6,18,24,0.75,0.25
37039540,,10,10,1.00,0.00
37045917,,5,5,1.00,0.00
37081730,2,42,44,0.95,0.05
37119782,,17,17,1.00,0.00
37212222,,28,28,1.00,0.00
37218560,,40,40,1.00,0.00
37255301,5,58,63,0.92,0.08
37282410,,6,6,1.00,0.00
37287365,,18,18,1.00,0.00
37288485,,52,52,1.00,0.00
37297327,3,16,19,0.84,0.16
37314271,1,11,12,0.92,0.08
37324795,4,31,35,0.89,0.11
37327799,4,47,51,0.92,0.08
37330675,,13,13,1.00,0.00
37357793,2,20,22,0.91,0.09
37358423,,20,20,1.00,0.00
37366326,,14,14,1.00,0.00
37391846,2,58,60,0.97,0.03
37395263,,15,15,1.00,0.00
37417747,,7,7,1.00,0.00
37417990,,7,7,1.00,0.00
37423612,6,55,61,0.90,0.10
37490888,1,41,42,0.98,0.02
37491288,,20,20,1.00,0.00
37554979,3,13,16,0.81,0.19
37563000,,1,1,1.00,0.00
37611029,3,9,12,0.75,0.25
37628378,,7,7,1.00,0.00
37630701,4,60,64,0.94,0.06
37648583,,7,7,1.00,0.00
37686720,1,11,12,0.92,0.08
37721737,2,15,17,0.88,0.12
37793218,5,26,31,0.84,0.16
37803956,,25,25,1.00,0.00
37838413,2,11,13,0.85,0.15
37892971,1,14,15,0.93,0.07
37900889,6,11,17,0.65,0.35
37969437,,18,18,1.00,0.00
37969789,,6,6,1.00,0.00
37974419,,5,5,1.00,0.00
37974850,,21,21,1.00,0.00
37990138,1,12,13,0.92,0.08
38030235,,1,1,1.00,0.00
38045465,,1,1,1.00,0.00
38048770,,2,2,1.00,0.00
38052258,1,5,6,0.83,0.17
38052261,,2,2,1.00,0.00
38070440,,12,12,1.00,0.00
38083681,,3,3,1.00,0.00
38101122,3,25,28,0.89,0.11
38101783,,2,2,1.00,0.00
38123308,,1,1,1.00,0.00
38129233,1,26,27,0.96,0.04
38134911,1,7,8,0.88,0.13
38135920,2,6,8,0.75,0.25
38152084,,3,3,1.00,0.00
38209611,1,15,16,0.94,0.06
38217215,1,29,30,0.97,0.03
38266279,,12,12,1.00,0.00
38296909,,4,4,1.00,0.00
38298493,,2,2,1.00,0.00
38343217,,7,7,1.00,0.00
38358756,2,11,13,0.85,0.15
38551945,1,11,12,0.92,0.08
38568166,,2,2,1.00,0.00
38616361,,1,1,1.00,0.00
